Dataset size: 12780
Label distribution: {1: np.int64(7100), 0: np.int64(5680)}

===== DATASET INSPECTION =====
Dataset type: DataFrame with 12780 samples

Columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']

Potential image columns: ['tile_path', 'encoded_tile', 'image_base64']

Label distribution: {1: 7100, 0: 5680}

Inspecting 3 random samples:

Sample 1 (index 905):
  idx: 291
  Presence: 1
  Zone: 1
  Period: 1
  Recency: 1
  datetime_groundtruth: 2024-04-25 06:13:53.400000+00:00
  datetime_aerialsurvey: 2024-07-02 00:00:00
  Latitude: 46.67837644
  Longitude: -114.00760225
  Easting: 728854.3401141512
  Northing: 5173773.96460856
  Ellipsoidal_height: 1184.064
  orthomosaic: 240702_upperpartridge
  observation_offset: 67
  __index_level_0__: 905
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240702_up...
  encoded_tile: Binary data (length: 349934)
  image_base64: Binary data (length: 349934)

Sample 2 (index 1036):
  idx: 307
  Presence: 1
  Zone: 1
  Period: 2
  Recency: 1
  datetime_groundtruth: 2024-06-05 04:29:03+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67738276
  Longitude: -114.00860691
  Easting: 728781.7066795605
  Northing: 5173660.634042387
  Ellipsoidal_height: 1151.943
  orthomosaic: 240717_upperpartridge
  observation_offset: 41
  __index_level_0__: 1036
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 390822)
  image_base64: Binary data (length: 390822)

Sample 3 (index 9346):
  idx: 940
  Presence: 0
  Zone: 0
  Period: 0
  Recency: 0
  datetime_groundtruth: 2024-07-24 18:00:00+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67900981
  Longitude: -114.01120687
  Easting: 728576.0051910697
  Northing: 5173833.861920965
  Ellipsoidal_height: 1135.994
  orthomosaic: 240717_upperpartridge
  observation_offset: -8
  __index_level_0__: 9346
  tile_path: String (length: 58)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 379706)
  image_base64: Binary data (length: 379706)

===== END OF INSPECTION =====

Train dataset size: 10224
Test dataset size: 2556
Model created with 8,929,282 trainable parameters
Using MPS (Metal Performance Shaders) device
Training model...
 Epoch 1/10
Training:   0%|          | 0/639 [00:00<?, ?it/s] Epoch 1/10
Training:   0%|          | 0/639 [04:25<?, ?it/s, loss=0.695, acc=43.8] Epoch 1/10
Training:  59%|█████▉    | 378/639 [06:35<02:59,  1.45it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  59%|█████▉    | 379/639 [06:35<02:45,  1.57it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  59%|█████▉    | 379/639 [06:36<02:45,  1.57it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  59%|█████▉    | 380/639 [06:36<02:20,  1.85it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  59%|█████▉    | 380/639 [06:36<02:20,  1.85it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  60%|█████▉    | 381/639 [06:36<02:00,  2.14it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  60%|█████▉    | 381/639 [06:36<02:00,  2.14it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  60%|█████▉    | 382/639 [06:36<01:49,  2.35it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  60%|█████▉    | 382/639 [06:37<01:49,  2.35it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  60%|█████▉    | 383/639 [06:37<01:45,  2.42it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  60%|█████▉    | 383/639 [06:37<01:45,  2.42it/s, loss=0.558, acc=71.3]Epoch 2/10
Training:  60%|██████    | 384/639 [06:37<01:46,  2.40it/s, loss=0.558, acc=71.3]Epoch 2/10
Training:  60%|██████    | 384/639 [06:37<01:46,  2.40it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  60%|██████    | 385/639 [06:37<01:47,  2.37it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  60%|██████    | 385/639 [06:38<01:47,  2.37it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  60%|██████    | 386/639 [06:38<01:45,  2.40it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  60%|██████    | 386/639 [06:38<01:45,  2.40it/s, loss=0.56, acc=71.2] Epoch 2/10
Training:  61%|██████    | 387/639 [06:38<01:40,  2.50it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  61%|██████    | 387/639 [06:39<01:40,  2.50it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  61%|██████    | 388/639 [06:39<01:37,  2.58it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  61%|██████    | 388/639 [06:39<01:37,  2.58it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  61%|██████    | 389/639 [06:39<01:31,  2.72it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  61%|██████    | 389/639 [06:39<01:31,  2.72it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  61%|██████    | 390/639 [06:39<01:29,  2.78it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  61%|██████    | 390/639 [06:40<01:29,  2.78it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  61%|██████    | 391/639 [06:40<01:26,  2.86it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  61%|██████    | 391/639 [06:40<01:26,  2.86it/s, loss=0.56, acc=71.1] Epoch 2/10
Training:  61%|██████▏   | 392/639 [06:40<01:23,  2.97it/s, loss=0.56, acc=71.1]Epoch 2/10
Training:  61%|██████▏   | 392/639 [06:40<01:23,  2.97it/s, loss=0.56, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 393/639 [06:40<01:21,  3.01it/s, loss=0.56, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 393/639 [06:41<01:21,  3.01it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 394/639 [06:41<01:21,  3.01it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 394/639 [06:41<01:21,  3.01it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 395/639 [06:41<01:22,  2.97it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 395/639 [06:41<01:22,  2.97it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 396/639 [06:41<01:22,  2.95it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 396/639 [06:42<01:22,  2.95it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 397/639 [06:42<01:23,  2.90it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 397/639 [06:42<01:23,  2.90it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 398/639 [06:42<01:24,  2.85it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  62%|██████▏   | 398/639 [06:42<01:24,  2.85it/s, loss=0.559, acc=71]  Epoch 2/10
Training:  62%|██████▏   | 399/639 [06:42<01:24,  2.83it/s, loss=0.559, acc=71]Epoch 2/10
Training:  62%|██████▏   | 399/639 [06:43<01:24,  2.83it/s, loss=0.559, acc=71]Epoch 2/10
Training:  63%|██████▎   | 400/639 [06:43<01:25,  2.81it/s, loss=0.559, acc=71]Epoch 2/10
Training:  63%|██████▎   | 400/639 [06:43<01:25,  2.81it/s, loss=0.56, acc=71.1]Epoch 2/10
Training:  63%|██████▎   | 401/639 [06:43<01:22,  2.88it/s, loss=0.56, acc=71.1]Epoch 2/10
Training:  63%|██████▎   | 401/639 [06:43<01:22,  2.88it/s, loss=0.56, acc=71.1]Epoch 2/10
Training:  63%|██████▎   | 402/639 [06:43<01:20,  2.93it/s, loss=0.56, acc=71.1]Epoch 2/10
Training:  63%|██████▎   | 402/639 [06:44<01:20,  2.93it/s, loss=0.56, acc=71]  Epoch 2/10
Training:  63%|██████▎   | 403/639 [06:44<01:19,  2.98it/s, loss=0.56, acc=71]Epoch 2/10
Training:  63%|██████▎   | 403/639 [06:44<01:19,  2.98it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  63%|██████▎   | 404/639 [06:44<01:16,  3.05it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  63%|██████▎   | 404/639 [06:44<01:16,  3.05it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  63%|██████▎   | 405/639 [06:44<01:22,  2.84it/s, loss=0.559, acc=71.1]Epoch 2/10
Training:  63%|██████▎   | 405/639 [06:45<01:22,  2.84it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▎   | 406/639 [06:45<01:54,  2.04it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▎   | 406/639 [06:45<01:54,  2.04it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▎   | 407/639 [06:45<01:35,  2.44it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▎   | 407/639 [06:46<01:35,  2.44it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▍   | 408/639 [06:46<01:22,  2.82it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▍   | 408/639 [06:46<01:22,  2.82it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▍   | 409/639 [06:46<01:13,  3.14it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▍   | 409/639 [06:46<01:13,  3.14it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▍   | 410/639 [06:46<01:07,  3.40it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▍   | 410/639 [06:46<01:07,  3.40it/s, loss=0.56, acc=71.2] Epoch 2/10
Training:  64%|██████▍   | 411/639 [06:46<01:05,  3.50it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  64%|██████▍   | 411/639 [06:47<01:05,  3.50it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▍   | 412/639 [06:47<01:06,  3.42it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  64%|██████▍   | 412/639 [06:47<01:06,  3.42it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  65%|██████▍   | 413/639 [06:47<01:13,  3.10it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  65%|██████▍   | 413/639 [06:48<01:13,  3.10it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  65%|██████▍   | 414/639 [06:48<01:32,  2.44it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  65%|██████▍   | 414/639 [06:48<01:32,  2.44it/s, loss=0.558, acc=71.2]Epoch 2/10
Training:  65%|██████▍   | 415/639 [06:48<01:32,  2.41it/s, loss=0.558, acc=71.2]Epoch 2/10
Training:  65%|██████▍   | 415/639 [06:48<01:32,  2.41it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  65%|██████▌   | 416/639 [06:48<01:26,  2.57it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  65%|██████▌   | 416/639 [06:49<01:26,  2.57it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  65%|██████▌   | 417/639 [06:49<01:17,  2.86it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  65%|██████▌   | 417/639 [06:49<01:17,  2.86it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  65%|██████▌   | 418/639 [06:49<01:25,  2.58it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  65%|██████▌   | 418/639 [06:49<01:25,  2.58it/s, loss=0.558, acc=71.2]Epoch 2/10
Training:  66%|██████▌   | 419/639 [06:49<01:17,  2.83it/s, loss=0.558, acc=71.2]Epoch 2/10
Training:  66%|██████▌   | 419/639 [06:50<01:17,  2.83it/s, loss=0.558, acc=71.2]Epoch 2/10
Training:  66%|██████▌   | 420/639 [06:50<01:10,  3.09it/s, loss=0.558, acc=71.2]Epoch 2/10
Training:  66%|██████▌   | 420/639 [06:50<01:10,  3.09it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  66%|██████▌   | 421/639 [06:50<01:06,  3.27it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  66%|██████▌   | 421/639 [06:50<01:06,  3.27it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  66%|██████▌   | 422/639 [06:50<01:03,  3.41it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  66%|██████▌   | 422/639 [06:50<01:03,  3.41it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  66%|██████▌   | 423/639 [06:50<01:02,  3.45it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  66%|██████▌   | 423/639 [06:51<01:02,  3.45it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  66%|██████▋   | 424/639 [06:51<01:06,  3.25it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  66%|██████▋   | 424/639 [06:51<01:06,  3.25it/s, loss=0.56, acc=71.2] Epoch 2/10
Training:  67%|██████▋   | 425/639 [06:51<01:07,  3.18it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  67%|██████▋   | 425/639 [06:51<01:07,  3.18it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  67%|██████▋   | 426/639 [06:51<01:08,  3.10it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  67%|██████▋   | 426/639 [06:52<01:08,  3.10it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  67%|██████▋   | 427/639 [06:52<01:09,  3.05it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  67%|██████▋   | 427/639 [06:52<01:09,  3.05it/s, loss=0.56, acc=71.2] Epoch 2/10
Training:  67%|██████▋   | 428/639 [06:52<01:11,  2.97it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  67%|██████▋   | 428/639 [06:52<01:11,  2.97it/s, loss=0.56, acc=71.1]Epoch 2/10
Training:  67%|██████▋   | 429/639 [06:52<01:07,  3.09it/s, loss=0.56, acc=71.1]Epoch 2/10
Training:  67%|██████▋   | 429/639 [06:53<01:07,  3.09it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  67%|██████▋   | 430/639 [06:53<01:05,  3.18it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  67%|██████▋   | 430/639 [06:53<01:05,  3.18it/s, loss=0.56, acc=71.1] Epoch 2/10
Training:  67%|██████▋   | 431/639 [06:53<01:02,  3.31it/s, loss=0.56, acc=71.1]Epoch 2/10
Training:  67%|██████▋   | 431/639 [06:53<01:02,  3.31it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  68%|██████▊   | 432/639 [06:53<01:01,  3.35it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  68%|██████▊   | 432/639 [06:54<01:01,  3.35it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  68%|██████▊   | 433/639 [06:54<01:07,  3.06it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  68%|██████▊   | 433/639 [06:54<01:07,  3.06it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  68%|██████▊   | 434/639 [06:54<01:12,  2.84it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  68%|██████▊   | 434/639 [06:55<01:12,  2.84it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  68%|██████▊   | 435/639 [06:55<01:15,  2.71it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  68%|██████▊   | 435/639 [06:55<01:15,  2.71it/s, loss=0.56, acc=71.2] Epoch 2/10
Training:  68%|██████▊   | 436/639 [06:55<01:19,  2.56it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  68%|██████▊   | 436/639 [06:55<01:19,  2.56it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  68%|██████▊   | 437/639 [06:55<01:17,  2.61it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  68%|██████▊   | 437/639 [06:56<01:17,  2.61it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  69%|██████▊   | 438/639 [06:56<01:14,  2.71it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  69%|██████▊   | 438/639 [06:56<01:14,  2.71it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  69%|██████▊   | 439/639 [06:56<01:14,  2.69it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  69%|██████▊   | 439/639 [06:56<01:14,  2.69it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  69%|██████▉   | 440/639 [06:56<01:13,  2.72it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  69%|██████▉   | 440/639 [06:57<01:13,  2.72it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  69%|██████▉   | 441/639 [06:57<01:11,  2.75it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  69%|██████▉   | 441/639 [06:57<01:11,  2.75it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  69%|██████▉   | 442/639 [06:57<01:11,  2.77it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  69%|██████▉   | 442/639 [06:58<01:11,  2.77it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  69%|██████▉   | 443/639 [06:58<01:12,  2.70it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  69%|██████▉   | 443/639 [06:58<01:12,  2.70it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  69%|██████▉   | 444/639 [06:58<01:13,  2.66it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  69%|██████▉   | 444/639 [06:58<01:13,  2.66it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|██████▉   | 445/639 [06:58<01:12,  2.68it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|██████▉   | 445/639 [06:59<01:12,  2.68it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|██████▉   | 446/639 [06:59<01:11,  2.71it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|██████▉   | 446/639 [06:59<01:11,  2.71it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|██████▉   | 447/639 [06:59<01:09,  2.74it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|██████▉   | 447/639 [06:59<01:09,  2.74it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|███████   | 448/639 [06:59<01:10,  2.71it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|███████   | 448/639 [07:00<01:10,  2.71it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|███████   | 449/639 [07:00<01:20,  2.35it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|███████   | 449/639 [07:00<01:20,  2.35it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|███████   | 450/639 [07:00<01:11,  2.66it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  70%|███████   | 450/639 [07:00<01:11,  2.66it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████   | 451/639 [07:00<01:04,  2.94it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████   | 451/639 [07:01<01:04,  2.94it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████   | 452/639 [07:01<01:01,  3.06it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████   | 452/639 [07:01<01:01,  3.06it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████   | 453/639 [07:01<01:01,  3.02it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████   | 453/639 [07:01<01:01,  3.02it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████   | 454/639 [07:01<01:03,  2.94it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████   | 454/639 [07:02<01:03,  2.94it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████   | 455/639 [07:02<01:04,  2.84it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████   | 455/639 [07:02<01:04,  2.84it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████▏  | 456/639 [07:02<01:06,  2.75it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  71%|███████▏  | 456/639 [07:03<01:06,  2.75it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 457/639 [07:03<01:06,  2.74it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 457/639 [07:03<01:06,  2.74it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 458/639 [07:03<01:05,  2.78it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 458/639 [07:03<01:05,  2.78it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 459/639 [07:03<01:05,  2.76it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 459/639 [07:04<01:05,  2.76it/s, loss=0.562, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 460/639 [07:04<00:58,  3.06it/s, loss=0.562, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 460/639 [07:04<00:58,  3.06it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 461/639 [07:04<00:54,  3.28it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 461/639 [07:04<00:54,  3.28it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 462/639 [07:04<00:51,  3.46it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 462/639 [07:04<00:51,  3.46it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 463/639 [07:04<00:50,  3.50it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  72%|███████▏  | 463/639 [07:05<00:50,  3.50it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  73%|███████▎  | 464/639 [07:05<00:51,  3.38it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  73%|███████▎  | 464/639 [07:05<00:51,  3.38it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  73%|███████▎  | 465/639 [07:05<00:51,  3.41it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  73%|███████▎  | 465/639 [07:05<00:51,  3.41it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  73%|███████▎  | 466/639 [07:05<00:52,  3.28it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  73%|███████▎  | 466/639 [07:06<00:52,  3.28it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  73%|███████▎  | 467/639 [07:06<00:54,  3.17it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  73%|███████▎  | 467/639 [07:06<00:54,  3.17it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  73%|███████▎  | 468/639 [07:06<00:52,  3.23it/s, loss=0.561, acc=71.1]Epoch 2/10
Training:  73%|███████▎  | 468/639 [07:06<00:52,  3.23it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  73%|███████▎  | 469/639 [07:06<00:50,  3.35it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  73%|███████▎  | 469/639 [07:06<00:50,  3.35it/s, loss=0.56, acc=71.2] Epoch 2/10
Training:  74%|███████▎  | 470/639 [07:06<00:50,  3.37it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  74%|███████▎  | 470/639 [07:07<00:50,  3.37it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  74%|███████▎  | 471/639 [07:07<00:48,  3.46it/s, loss=0.561, acc=71.2]Epoch 2/10
Training:  74%|███████▎  | 471/639 [07:07<00:48,  3.46it/s, loss=0.56, acc=71.2] Epoch 2/10
Training:  74%|███████▍  | 472/639 [07:07<00:47,  3.52it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  74%|███████▍  | 472/639 [07:07<00:47,  3.52it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  74%|███████▍  | 473/639 [07:07<00:46,  3.53it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  74%|███████▍  | 473/639 [07:08<00:46,  3.53it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  74%|███████▍  | 474/639 [07:08<00:47,  3.51it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  74%|███████▍  | 474/639 [07:08<00:47,  3.51it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  74%|███████▍  | 475/639 [07:08<00:48,  3.35it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  74%|███████▍  | 475/639 [07:08<00:48,  3.35it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  74%|███████▍  | 476/639 [07:08<00:51,  3.16it/s, loss=0.56, acc=71.2]Epoch 2/10
Training:  74%|███████▍  | 476/639 [07:09<00:51,  3.16it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  75%|███████▍  | 477/639 [07:09<00:53,  3.01it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  75%|███████▍  | 477/639 [07:09<00:53,  3.01it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  75%|███████▍  | 478/639 [07:09<00:54,  2.94it/s, loss=0.559, acc=71.2]Epoch 2/10
Training:  75%|███████▍  | 478/639 [07:09<00:54,  2.94it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  75%|███████▍  | 479/639 [07:09<00:50,  3.17it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  75%|███████▍  | 479/639 [07:10<00:50,  3.17it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  75%|███████▌  | 480/639 [07:10<00:46,  3.42it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  75%|███████▌  | 480/639 [07:10<00:46,  3.42it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  75%|███████▌  | 481/639 [07:10<00:43,  3.64it/s, loss=0.559, acc=71.3]Epoch 2/10
Training:  75%|███████▌  | 481/639 [07:10<00:43,  3.64it/s, loss=0.559, acc=71.2]Epoch 2/10
