/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Random seed set to 42
Using device: mps
Loading dataset from mpg-ranch/horse-detection
Using authentication for Hugging Face
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Creating data loaders
Dataset type: <class 'pandas.core.frame.DataFrame'>
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: Presence
1    7100
0    5680
Name: count, dtype: int64
Training set size: 10224
Testing set size: 2556
Using MPS device: setting num_workers=0 to avoid multiprocessing issues
Unexpected error at index 3430: 3430 (Error rate: 100.00%)
Unexpected error at index 5004: 5004 (Error rate: 100.00%)
Unexpected error at index 741: 741 (Error rate: 100.00%)
Unexpected error at index 4499: 4499 (Error rate: 100.00%)
Unexpected error at index 6609: 6609 (Error rate: 100.00%)
Unexpected error at index 2911: 2911 (Error rate: 100.00%)
Unexpected error at index 9306: 9306 (Error rate: 100.00%)
Unexpected error at index 5615: 5615 (Error rate: 100.00%)
Unexpected error at index 1732: 1732 (Error rate: 100.00%)
Unexpected error at index 5371: 5371 (Error rate: 100.00%)
Unexpected error at index 6246: 6246 (Error rate: 100.00%)
Unexpected error at index 6671: 6671 (Error rate: 100.00%)
Unexpected error at index 9057: 9057 (Error rate: 100.00%)
Unexpected error at index 8587: 8587 (Error rate: 100.00%)
Unexpected error at index 5248: 5248 (Error rate: 100.00%)
Unexpected error at index 6056: 6056 (Error rate: 100.00%)
Unexpected error at index 5250: 5250 (Error rate: 100.00%)
Unexpected error at index 2496: 2496 (Error rate: 100.00%)
Unexpected error at index 7152: 7152 (Error rate: 100.00%)
Unexpected error at index 1940: 1940 (Error rate: 100.00%)
Unexpected error at index 3889: 3889 (Error rate: 100.00%)
Unexpected error at index 3174: 3174 (Error rate: 100.00%)
Unexpected error at index 313: 313 (Error rate: 100.00%)
Unexpected error at index 799: 799 (Error rate: 100.00%)
Unexpected error at index 7105: 7105 (Error rate: 100.00%)
Unexpected error at index 4875: 4875 (Error rate: 100.00%)
Unexpected error at index 5774: 5774 (Error rate: 100.00%)
Unexpected error at index 620: 620 (Error rate: 100.00%)
Unexpected error at index 57: 57 (Error rate: 100.00%)
Unexpected error at index 10070: 10070 (Error rate: 100.00%)
Unexpected error at index 1722: 1722 (Error rate: 100.00%)
Unexpected error at index 387: 387 (Error rate: 100.00%)
Unexpected error at index 4731: 4731 (Error rate: 100.00%)
Unexpected error at index 6177: 6177 (Error rate: 100.00%)
Unexpected error at index 3515: 3515 (Error rate: 100.00%)
Unexpected error at index 8880: 8880 (Error rate: 100.00%)
Unexpected error at index 5092: 5092 (Error rate: 100.00%)
Unexpected error at index 5554: 5554 (Error rate: 100.00%)
Unexpected error at index 9869: 9869 (Error rate: 100.00%)
Unexpected error at index 3017: 3017 (Error rate: 100.00%)
Unexpected error at index 3115: 3115 (Error rate: 100.00%)
Unexpected error at index 8146: 8146 (Error rate: 100.00%)
Unexpected error at index 5192: 5192 (Error rate: 100.00%)
Unexpected error at index 6051: 6051 (Error rate: 100.00%)
Unexpected error at index 2184: 2184 (Error rate: 100.00%)
Unexpected error at index 4754: 4754 (Error rate: 100.00%)
Unexpected error at index 2567: 2567 (Error rate: 100.00%)
Unexpected error at index 801: 801 (Error rate: 100.00%)
Unexpected error at index 9459: 9459 (Error rate: 100.00%)
Unexpected error at index 1823: 1823 (Error rate: 100.00%)
Unexpected error at index 7098: 7098 (Error rate: 100.00%)
Unexpected error at index 8713: 8713 (Error rate: 100.00%)
Unexpected error at index 4286: 4286 (Error rate: 100.00%)
Unexpected error at index 6145: 6145 (Error rate: 100.00%)
Unexpected error at index 8987: 8987 (Error rate: 100.00%)
Unexpected error at index 5900: 5900 (Error rate: 100.00%)
Unexpected error at index 6167: 6167 (Error rate: 100.00%)
Unexpected error at index 1813: 1813 (Error rate: 100.00%)
Unexpected error at index 725: 725 (Error rate: 100.00%)
Unexpected error at index 4048: 4048 (Error rate: 100.00%)
Unexpected error at index 7391: 7391 (Error rate: 100.00%)
Unexpected error at index 8328: 8328 (Error rate: 100.00%)
Unexpected error at index 2397: 2397 (Error rate: 100.00%)
Unexpected error at index 7844: 7844 (Error rate: 100.00%)
Unexpected error at index 288: 288 (Error rate: 100.00%)
Unexpected error at index 3868: 3868 (Error rate: 100.00%)
Unexpected error at index 2341: 2341 (Error rate: 100.00%)
Unexpected error at index 880: 880 (Error rate: 100.00%)
Unexpected error at index 9731: 9731 (Error rate: 100.00%)
Unexpected error at index 2554: 2554 (Error rate: 100.00%)
Unexpected error at index 4584: 4584 (Error rate: 100.00%)
Unexpected error at index 7223: 7223 (Error rate: 100.00%)
Unexpected error at index 9951: 9951 (Error rate: 100.00%)
Unexpected error at index 4118: 4118 (Error rate: 100.00%)
Unexpected error at index 5686: 5686 (Error rate: 100.00%)
Unexpected error at index 7509: 7509 (Error rate: 100.00%)
Unexpected error at index 205: 205 (Error rate: 100.00%)
Unexpected error at index 942: 942 (Error rate: 100.00%)
Unexpected error at index 9645: 9645 (Error rate: 100.00%)
Unexpected error at index 3119: 3119 (Error rate: 100.00%)
Unexpected error at index 2141: 2141 (Error rate: 100.00%)
Unexpected error at index 3319: 3319 (Error rate: 100.00%)
Unexpected error at index 8004: 8004 (Error rate: 100.00%)
Unexpected error at index 7822: 7822 (Error rate: 100.00%)
Unexpected error at index 6800: 6800 (Error rate: 100.00%)
Unexpected error at index 7763: 7763 (Error rate: 100.00%)
Unexpected error at index 1746: 1746 (Error rate: 100.00%)
Unexpected error at index 2058: 2058 (Error rate: 100.00%)
Unexpected error at index 6750: 6750 (Error rate: 100.00%)
Unexpected error at index 9926: 9926 (Error rate: 100.00%)
Unexpected error at index 3368: 3368 (Error rate: 100.00%)
Unexpected error at index 894: 894 (Error rate: 100.00%)
Unexpected error at index 6126: 6126 (Error rate: 100.00%)
Unexpected error at index 2190: 2190 (Error rate: 100.00%)
Unexpected error at index 8206: 8206 (Error rate: 100.00%)
Unexpected error at index 8463: 8463 (Error rate: 100.00%)
Unexpected error at index 9385: 9385 (Error rate: 100.00%)
Unexpected error at index 2547: 2547 (Error rate: 100.00%)
Unexpected error at index 6552: 6552 (Error rate: 100.00%)
Unexpected error at index 3071: 3071 (Error rate: 100.00%)
Unexpected error at index 8162: 8162 (Error rate: 100.00%)
Unexpected error at index 9266: 9266 (Error rate: 100.00%)
Unexpected error at index 9103: 9103 (Error rate: 100.00%)
Unexpected error at index 6647: 6647 (Error rate: 100.00%)
Unexpected error at index 1286: 1286 (Error rate: 100.00%)
Unexpected error at index 7593: 7593 (Error rate: 100.00%)
Unexpected error at index 2068: 2068 (Error rate: 100.00%)
Unexpected error at index 7548: 7548 (Error rate: 100.00%)
Unexpected error at index 1512: 1512 (Error rate: 100.00%)
Unexpected error at index 6350: 6350 (Error rate: 100.00%)
Unexpected error at index 3663: 3663 (Error rate: 100.00%)
Unexpected error at index 2398: 2398 (Error rate: 100.00%)
Unexpected error at index 435: 435 (Error rate: 100.00%)
Unexpected error at index 2832: 2832 (Error rate: 100.00%)
Unexpected error at index 8015: 8015 (Error rate: 100.00%)
Unexpected error at index 2871: 2871 (Error rate: 100.00%)
Unexpected error at index 4891: 4891 (Error rate: 100.00%)
Unexpected error at index 9158: 9158 (Error rate: 100.00%)
Unexpected error at index 6848: 6848 (Error rate: 100.00%)
Unexpected error at index 3399: 3399 (Error rate: 100.00%)
Unexpected error at index 8941: 8941 (Error rate: 100.00%)
Unexpected error at index 6203: 6203 (Error rate: 100.00%)
Unexpected error at index 7824: 7824 (Error rate: 100.00%)
Unexpected error at index 2861: 2861 (Error rate: 100.00%)
Unexpected error at index 8860: 8860 (Error rate: 100.00%)
Unexpected error at index 7285: 7285 (Error rate: 100.00%)Epoch 1/30 [Train]:  30%|███       | 384/1278 [00:30<01:12, 12.39it/s, loss=0.1, acc=96.4]  Epoch 1/30 [Train]:  30%|███       | 384/1278 [00:30<01:12, 12.39it/s, loss=0.1, acc=96.4]Epoch 1/30 [Train]:  30%|███       | 386/1278 [00:30<01:10, 12.65it/s, loss=0.1, acc=96.4]Epoch 1/30 [Train]:  30%|███       | 386/1278 [00:30<01:10, 12.65it/s, loss=0.1, acc=96.4]Epoch 1/30 [Train]:  30%|███       | 386/1278 [00:30<01:10, 12.65it/s, loss=0.0997, acc=96.4]Epoch 1/30 [Train]:  30%|███       | 388/1278 [00:30<01:08, 12.95it/s, loss=0.0997, acc=96.4]Epoch 1/30 [Train]:  30%|███       | 388/1278 [00:30<01:08, 12.95it/s, loss=0.0995, acc=96.4]Epoch 1/30 [Train]:  30%|███       | 388/1278 [00:30<01:08, 12.95it/s, loss=0.0993, acc=96.4]Epoch 1/30 [Train]:  31%|███       | 390/1278 [00:30<01:06, 13.26it/s, loss=0.0993, acc=96.4]Epoch 1/30 [Train]:  31%|███       | 390/1278 [00:30<01:06, 13.26it/s, loss=0.099, acc=96.4] Epoch 1/30 [Train]:  31%|███       | 390/1278 [00:30<01:06, 13.26it/s, loss=0.0988, acc=96.4]Epoch 1/30 [Train]:  31%|███       | 392/1278 [00:30<01:07, 13.22it/s, loss=0.0988, acc=96.4]Epoch 1/30 [Train]:  31%|███       | 392/1278 [00:30<01:07, 13.22it/s, loss=0.0986, acc=96.4]Epoch 1/30 [Train]:  31%|███       | 392/1278 [00:30<01:07, 13.22it/s, loss=0.0983, acc=96.4]Epoch 1/30 [Train]:  31%|███       | 394/1278 [00:30<01:05, 13.42it/s, loss=0.0983, acc=96.4]Epoch 1/30 [Train]:  31%|███       | 394/1278 [00:30<01:05, 13.42it/s, loss=0.0981, acc=96.5]Epoch 1/30 [Train]:  31%|███       | 394/1278 [00:31<01:05, 13.42it/s, loss=0.0979, acc=96.5]Epoch 1/30 [Train]:  31%|███       | 396/1278 [00:31<01:04, 13.58it/s, loss=0.0979, acc=96.5]Epoch 1/30 [Train]:  31%|███       | 396/1278 [00:31<01:04, 13.58it/s, loss=0.0976, acc=96.5]Epoch 1/30 [Train]:  31%|███       | 396/1278 [00:31<01:04, 13.58it/s, loss=0.0974, acc=96.5]Epoch 1/30 [Train]:  31%|███       | 398/1278 [00:31<01:04, 13.71it/s, loss=0.0974, acc=96.5]Epoch 1/30 [Train]:  31%|███       | 398/1278 [00:31<01:04, 13.71it/s, loss=0.0972, acc=96.5]Epoch 1/30 [Train]:  31%|███       | 398/1278 [00:31<01:04, 13.71it/s, loss=0.0969, acc=96.5]Epoch 1/30 [Train]:  31%|███▏      | 400/1278 [00:31<01:05, 13.38it/s, loss=0.0969, acc=96.5]Epoch 1/30 [Train]:  31%|███▏      | 400/1278 [00:31<01:05, 13.38it/s, loss=0.0967, acc=96.5]Epoch 1/30 [Train]:  31%|███▏      | 400/1278 [00:31<01:05, 13.38it/s, loss=0.0965, acc=96.5]Epoch 1/30 [Train]:  31%|███▏      | 402/1278 [00:31<01:04, 13.52it/s, loss=0.0965, acc=96.5]
Unexpected error at index 1064: 1064 (Error rate: 100.00%)
Unexpected error at index 4818: 4818 (Error rate: 100.00%)
Unexpected error at index 8642: 8642 (Error rate: 100.00%)
Unexpected error at index 6772: 6772 (Error rate: 100.00%)
Unexpected error at index 9625: 9625 (Error rate: 100.00%)
Unexpected error at index 5226: 5226 (Error rate: 100.00%)
Unexpected error at index 4189: 4189 (Error rate: 100.00%)
Unexpected error at index 6142: 6142 (Error rate: 100.00%)
Unexpected error at index 5949: 5949 (Error rate: 100.00%)
Unexpected error at index 7452: 7452 (Error rate: 100.00%)
Unexpected error at index 9539: 9539 (Error rate: 100.00%)
Unexpected error at index 2968: 2968 (Error rate: 100.00%)
Unexpected error at index 58: 58 (Error rate: 100.00%)
Unexpected error at index 9070: 9070 (Error rate: 100.00%)
Unexpected error at index 7192: 7192 (Error rate: 100.00%)
Unexpected error at index 5682: 5682 (Error rate: 100.00%)
Unexpected error at index 2876: 2876 (Error rate: 100.00%)
Unexpected error at index 3890: 3890 (Error rate: 100.00%)
Unexpected error at index 9062: 9062 (Error rate: 100.00%)
Unexpected error at index 3523: 3523 (Error rate: 100.00%)
Unexpected error at index 9208: 9208 (Error rate: 100.00%)
Unexpected error at index 2898: 2898 (Error rate: 100.00%)
Unexpected error at index 4287: 4287 (Error rate: 100.00%)
Unexpected error at index 8050: 8050 (Error rate: 100.00%)
Unexpected error at index 4435: 4435 (Error rate: 100.00%)
Unexpected error at index 6132: 6132 (Error rate: 100.00%)
Unexpected error at index 4131: 4131 (Error rate: 100.00%)
Unexpected error at index 2828: 2828 (Error rate: 100.00%)
Unexpected error at index 5053: 5053 (Error rate: 100.00%)
Unexpected error at index 9280: 9280 (Error rate: 100.00%)
Unexpected error at index 765: 765 (Error rate: 100.00%)
Unexpected error at index 702: 702 (Error rate: 100.00%)
Unexpected error at index 7355: 7355 (Error rate: 100.00%)
Unexpected error at index 4927: 4927 (Error rate: 100.00%)
Unexpected error at index 8744: 8744 (Error rate: 100.00%)
Unexpected error at index 1274: 1274 (Error rate: 100.00%)
Unexpected error at index 5061: 5061 (Error rate: 100.00%)
Unexpected error at index 9008: 9008 (Error rate: 100.00%)
Unexpected error at index 8469: 8469 (Error rate: 100.00%)
Unexpected error at index 10182: 10182 (Error rate: 100.00%)
Unexpected error at index 9649: 9649 (Error rate: 100.00%)
Unexpected error at index 6830: 6830 (Error rate: 100.00%)
Unexpected error at index 3923: 3923 (Error rate: 100.00%)
Unexpected error at index 3773: 3773 (Error rate: 100.00%)
Unexpected error at index 7641: 7641 (Error rate: 100.00%)
Unexpected error at index 3189: 3189 (Error rate: 100.00%)
Unexpected error at index 4417: 4417 (Error rate: 100.00%)
Unexpected error at index 750: 750 (Error rate: 100.00%)
Unexpected error at index 4022: 4022 (Error rate: 100.00%)
Unexpected error at index 3653: 3653 (Error rate: 100.00%)
Unexpected error at index 3239: 3239 (Error rate: 100.00%)
Unexpected error at index 4669: 4669 (Error rate: 100.00%)
Unexpected error at index 7086: 7086 (Error rate: 100.00%)
Unexpected error at index 9505: 9505 (Error rate: 100.00%)
Unexpected error at index 4109: 4109 (Error rate: 100.00%)
Unexpected error at index 6761: 6761 (Error rate: 100.00%)
Unexpected error at index 3633: 3633 (Error rate: 100.00%)
Unexpected error at index 9262: 9262 (Error rate: 100.00%)
Unexpected error at index 1668: 1668 (Error rate: 100.00%)
Unexpected error at index 6888: 6888 (Error rate: 100.00%)
Unexpected error at index 5600: 5600 (Error rate: 100.00%)
Unexpected error at index 10140: 10140 (Error rate: 100.00%)
Unexpected error at index 9176: 9176 (Error rate: 100.00%)
Unexpected error at index 9868: 9868 (Error rate: 100.00%)
Unexpected error at index 4211: 4211 (Error rate: 100.00%)
Unexpected error at index 10212: 10212 (Error rate: 100.00%)
Unexpected error at index 2657: 2657 (Error rate: 100.00%)
Unexpected error at index 9187: 9187 (Error rate: 100.00%)
Unexpected error at index 1283: 1283 (Error rate: 100.00%)
Unexpected error at index 1110: 1110 (Error rate: 100.00%)
Unexpected error at index 9745: 9745 (Error rate: 100.00%)
Unexpected error at index 386: 386 (Error rate: 100.00%)
Unexpected error at index 3400: 3400 (Error rate: 100.00%)
Unexpected error at index 1250: 1250 (Error rate: 100.00%)
Unexpected error at index 2038: 2038 (Error rate: 100.00%)
Unexpected error at index 3465: 3465 (Error rate: 100.00%)
Unexpected error at index 1186: 1186 (Error rate: 100.00%)
Unexpected error at index 4283: 4283 (Error rate: 100.00%)
Unexpected error at index 6150: 6150 (Error rate: 100.00%)
Unexpected error at index 2748: 2748 (Error rate: 100.00%)
Unexpected error at index 306: 306 (Error rate: 100.00%)
Unexpected error at index 1412: 1412 (Error rate: 100.00%)
Unexpected error at index 31: 31 (Error rate: 100.00%)
Unexpected error at index 6258: 6258 (Error rate: 100.00%)
Unexpected error at index 9489: 9489 (Error rate: 100.00%)
Unexpected error at index 9753: 9753 (Error rate: 100.00%)
Unexpected error at index 5752: 5752 (Error rate: 100.00%)
Unexpected error at index 402: 402 (Error rate: 100.00%)
Unexpected error at index 1414: 1414 (Error rate: 100.00%)
Unexpected error at index 5009: 5009 (Error rate: 100.00%)
Unexpected error at index 2407: 2407 (Error rate: 100.00%)
Unexpected error at index 5342: 5342 (Error rate: 100.00%)
Unexpected error at index 6596: 6596 (Error rate: 100.00%)
Unexpected error at index 1520: 1520 (Error rate: 100.00%)
Unexpected error at index 3769: 3769 (Error rate: 100.00%)
Unexpected error at index 8580: 8580 (Error rate: 100.00%)
Unexpected error at index 6381: 6381 (Error rate: 100.00%)
Unexpected error at index 5680: 5680 (Error rate: 100.00%)
Unexpected error at index 7719: 7719 (Error rate: 100.00%)
Unexpected error at index 192: 192 (Error rate: 100.00%)
Unexpected error at index 4071: 4071 (Error rate: 100.00%)
Unexpected error at index 3364: 3364 (Error rate: 100.00%)
Unexpected error at index 728: 728 (Error rate: 100.00%)
Unexpected error at index 4408: 4408 (Error rate: 100.00%)
Unexpected error at index 8297: 8297 (Error rate: 100.00%)
Unexpected error at index 2112: 2112 (Error rate: 100.00%)
Unexpected error at index 9697: 9697 (Error rate: 100.00%)
Unexpected error at index 7439: 7439 (Error rate: 100.00%)
Unexpected error at index 4815: 4815 (Error rate: 100.00%)
Unexpected error at index 6216: 6216 (Error rate: 100.00%)
Unexpected error at index 1029: 1029 (Error rate: 100.00%)
Unexpected error at index 6328: 6328 (Error rate: 100.00%)
Unexpected error at index 3042: 3042 (Error rate: 100.00%)
Unexpected error at index 7621: 7621 (Error rate: 100.00%)
Unexpected error at index 7028: 7028 (Error rate: 100.00%)
Unexpected error at index 7831: 7831 (Error rate: 100.00%)
Unexpected error at index 5721: 5721 (Error rate: 100.00%)
Unexpected error at index 6649: 6649 (Error rate: 100.00%)
Unexpected error at index 9534: 9534 (Error rate: 100.00%)
Unexpected error at index 10022: 10022 (Error rate: 100.00%)
Unexpected error at index 9908: 9908 (Error rate: 100.00%)
Unexpected error at index 5695: 5695 (Error rate: 100.00%)
Unexpected error at index 7546: 7546 (Error rate: 100.00%)
Unexpected error at index 8102: 8102 (Error rate: 100.00%)
Unexpected error at index 8632: 8632 (Error rate: 100.00%)
Unexpected error at index 5403: 5403 (Error rate: 100.00%)
Unexpected error at index 5683: 5683 (Error rate: 100.00%)
Unexpected error at index 3118: 3118 (Error rate: 100.00%)
Unexpected error at index 6013: 6013 (Error rate: 100.00%)
Unexpected error at index 8764: 8764 (Error rate: 100.00%)
Unexpected error at index 3785: 3785 (Error rate: 100.00%)
Unexpected error at index 6409: 6409 (Error rate: 100.00%)
Unexpected error at index 608: 608 (Error rate: 100.00%)
Unexpected error at index 394: 394 (Error rate: 100.00%)
Unexpected error at index 911: 911 (Error rate: 100.00%)
Unexpected error at index 4994: 4994 (Error rate: 100.00%)
Unexpected error at index 1790: 1790 (Error rate: 100.00%)
Unexpected error at index 1324: 1324 (Error rate: 100.00%)
Unexpected error at index 6437: 6437 (Error rate: 100.00%)
Unexpected error at index 4229: 4229 (Error rate: 100.00%)Epoch 1/30 [Train]:  31%|███▏      | 402/1278 [00:31<01:04, 13.52it/s, loss=0.0963, acc=96.5]Epoch 1/30 [Train]:  31%|███▏      | 402/1278 [00:31<01:04, 13.52it/s, loss=0.096, acc=96.5] Epoch 1/30 [Train]:  32%|███▏      | 404/1278 [00:31<01:05, 13.30it/s, loss=0.096, acc=96.5]Epoch 1/30 [Train]:  32%|███▏      | 404/1278 [00:31<01:05, 13.30it/s, loss=0.0958, acc=96.5]Epoch 1/30 [Train]:  32%|███▏      | 404/1278 [00:31<01:05, 13.30it/s, loss=0.0956, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 406/1278 [00:31<01:03, 13.69it/s, loss=0.0956, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 406/1278 [00:31<01:03, 13.69it/s, loss=0.0954, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 406/1278 [00:31<01:03, 13.69it/s, loss=0.0951, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 408/1278 [00:31<01:03, 13.70it/s, loss=0.0951, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 408/1278 [00:31<01:03, 13.70it/s, loss=0.0949, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 408/1278 [00:32<01:03, 13.70it/s, loss=0.0947, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 410/1278 [00:32<01:01, 14.01it/s, loss=0.0947, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 410/1278 [00:32<01:01, 14.01it/s, loss=0.0945, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 410/1278 [00:32<01:01, 14.01it/s, loss=0.0943, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 412/1278 [00:32<01:01, 14.11it/s, loss=0.0943, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 412/1278 [00:32<01:01, 14.11it/s, loss=0.0941, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 412/1278 [00:32<01:01, 14.11it/s, loss=0.0939, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 414/1278 [00:32<01:00, 14.25it/s, loss=0.0939, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 414/1278 [00:32<01:00, 14.25it/s, loss=0.0936, acc=96.6]Epoch 1/30 [Train]:  32%|███▏      | 414/1278 [00:32<01:00, 14.25it/s, loss=0.0934, acc=96.6]Epoch 1/30 [Train]:  33%|███▎      | 416/1278 [00:32<01:01, 14.07it/s, loss=0.0934, acc=96.6]Epoch 1/30 [Train]:  33%|███▎      | 416/1278 [00:32<01:01, 14.07it/s, loss=0.0932, acc=96.6]Epoch 1/30 [Train]:  33%|███▎      | 416/1278 [00:32<01:01, 14.07it/s, loss=0.093, acc=96.7] Epoch 1/30 [Train]:  33%|███▎      | 418/1278 [00:32<01:00, 14.28it/s, loss=0.093, acc=96.7]Epoch 1/30 [Train]:  33%|███▎      | 418/1278 [00:32<01:00, 14.28it/s, loss=0.0928, acc=96.7]
